id,kmeans_cluster
31168,5
31172,48
31173,110
31174,98
31175,48
31176,110
31177,98
31178,62
31180,100
31181,114
31182,56
31183,56
31184,56
31185,56
31186,56
31187,56
31188,49
31189,49
31190,56
31191,56
31192,56
31193,56
31194,49
31195,49
31196,49
31200,56
31201,56
31202,56
31204,56
31206,56
31207,19
31208,109
31209,2
31210,19
31211,19
31212,2
31213,119
31214,2
31215,19
31216,19
31217,58
31218,2
31219,19
31221,86
31222,28
31225,29
31228,86
31229,86
31231,21
31233,45
31234,114
31235,114
31236,29
31237,45
31238,45
31239,31
31241,29
31242,79
31243,114
31244,29
31245,79
31246,15
31247,106
31248,31
31249,106
31250,31
31251,79
31252,29
31253,31
31254,41
31255,15
31257,108
31258,41
31259,79
31260,79
31261,108
31262,41
31263,41
31264,31
31265,108
31266,79
31267,31
31269,108
31270,41
31271,31
31272,79
31273,108
31274,41
31275,15
31277,79
31278,41
31279,15
31280,31
31281,106
31282,108
31283,15
31284,29
31285,15
31286,79
31287,21
31288,15
31289,55
31290,102
31291,23
31292,62
31293,23
31294,31
31295,110
31297,62
31298,15
31299,79
31300,15
31301,107
31302,52
31303,52
31304,39
31305,7
31306,113
31307,27
31308,97
31309,113
31310,32
31311,38
31312,76
31313,38
31314,7
31315,76
31316,32
31317,113
31318,27
31319,27
31320,27
31321,27
31322,38
31323,27
31324,113
31325,27
31326,7
31327,85
31328,36
31329,109
31330,36
31331,36
31332,109
31334,63
31335,63
31337,63
31338,63
31339,63
31340,63
31350,63
31352,63
31356,45
31358,90
31361,79
31363,114
31365,79
31368,79
31369,41
31371,41
31382,79
31385,106
31386,106
31407,29
31408,101
31410,101
31411,96
31413,101
31415,96
31418,41
31420,96
31422,74
31423,32
31425,84
31429,84
31430,84
31434,84
31435,51
31439,84
31440,84
31442,106
31443,98
31444,1
31445,94
31446,108
31447,21
31448,73
31449,86
31450,101
31451,98
31452,18
31453,80
31454,5
31455,80
31456,80
31457,21
31458,21
31459,21
31460,47
31461,74
31462,47
31463,80
31464,22
31465,1
31466,47
31467,47
31468,50
31473,51
31474,84
31476,51
31488,51
31541,106
31543,41
31545,52
31547,45
31549,79
31550,79
31551,85
31552,36
31553,85
31554,6
31555,6
31558,51
31559,51
31562,51
31564,51
31570,51
31571,51
31574,106
31576,106
31577,106
31578,106
31579,41
31580,41
31581,114
31582,114
31583,79
31585,106
31586,112
31587,15
31588,31
31589,15
31590,106
31591,79
31592,41
31593,106
31595,15
31596,15
31597,15
31598,31
31599,114
31601,106
31602,52
31603,108
31604,1
31605,86
31606,12
31607,75
31608,12
31609,75
31611,107
31612,83
31619,90
31620,60
31623,111
31624,39
31627,111
31634,107
31635,60
31636,60
31639,18
31640,107
31641,55
31642,68
31643,107
31644,68
31645,52
31648,60
31649,10
31653,55
31654,68
31655,68
31656,79
31657,60
31658,55
31660,60
31661,111
31662,114
31668,84
31672,63
31673,63
31677,55
31680,106
31683,2
31684,19
31685,19
31686,16
31687,19
31688,19
31689,16
31690,109
31691,6
31692,85
31693,85
31694,113
31695,7
31696,7
31697,27
31698,27
31699,27
31700,43
31702,43
31703,43
31704,43
31705,43
31706,43
31707,43
31708,43
31709,43
31710,43
31711,43
31712,43
31713,43
31714,43
31715,43
31716,43
31717,43
31718,43
31719,43
31720,43
31721,43
31722,43
31723,43
31724,24
31725,24
31726,24
31727,24
31728,24
31729,118
31732,118
31733,68
31742,68
31743,118
31774,7
31781,111
31782,82
31783,20
31784,102
31785,38
31787,23
31788,110
31789,23
31790,110
31791,82
31792,102
31794,82
31797,15
31800,15
31813,40
31814,40
31815,40
31816,40
31817,40
31818,3
31819,3
31820,3
31821,3
31822,3
31823,3
31824,40
31825,40
31826,3
31827,40
31828,3
31829,3
31830,40
31831,40
31832,3
31833,3
31834,3
31835,3
31836,40
31837,3
31838,3
31839,3
31840,40
31841,3
31842,40
31843,3
31844,40
31845,40
31846,40
31847,59
31848,3
31849,3
31850,40
31851,40
31852,40
31853,40
31854,3
31855,3
31856,40
31857,3
31858,40
31859,40
31860,3
31861,40
31862,40
31863,40
31864,3
31865,75
31866,24
31867,3
31868,71
31869,33
31870,66
31871,66
31873,66
31874,33
31875,66
31876,65
31877,65
31878,66
31879,66
31880,66
31881,66
31882,66
31883,53
31884,66
31885,65
31886,33
31887,66
31888,66
31889,66
31890,66
31891,66
31892,66
31893,66
31894,66
31895,66
31896,66
31897,29
31898,29
31899,29
31900,96
31901,29
31902,29
31903,29
31904,29
31905,29
31906,29
31908,96
31909,29
31910,29
31911,73
31912,17
31913,69
31914,72
31915,72
31916,72
31917,49
31918,72
31919,17
31920,17
31921,17
31922,54
31923,70
31924,54
31925,72
31926,75
31927,8
31929,17
31930,17
31931,8
31932,71
31933,17
31934,71
31935,27
31936,38
31937,27
31938,38
31941,16
31942,16
31943,67
31944,19
31945,2
31946,119
31947,119
31948,109
31949,19
31950,119
31951,2
31952,2
31953,19
31954,19
31955,2
31956,2
31957,19
31958,119
31959,119
31960,58
31966,19
31967,119
31968,19
31969,119
31970,2
31971,109
31972,109
31973,119
31974,2
31975,19
31976,19
31977,119
31978,119
31979,119
31980,30
31983,54
31984,12
31985,6
31986,22
31987,22
31988,22
31989,22
31990,22
31991,22
31992,22
31993,22
31994,22
31995,22
31996,99
31997,22
31998,22
31999,99
32000,22
32001,22
32002,22
32003,22
32004,22
32005,22
32006,99
32007,22
32008,22
32009,22
32010,22
32011,22
32012,22
32023,22
32024,22
32025,99
32026,22
32027,99
32028,22
32029,22
32031,22
32032,22
32034,22
32035,22
32036,22
32037,99
32038,22
32039,22
32040,22
32041,99
32042,22
32043,22
32044,22
32045,22
32046,101
32066,96
32070,21
32071,0
32072,21
32073,0
32074,0
32075,96
32077,29
32106,0
32112,96
32113,96
32118,96
32121,96
32138,96
32143,29
32144,96
32145,29
32156,22
32157,22
32158,22
32159,99
32160,75
32161,99
32162,22
32163,99
32164,22
32165,99
32166,99
32167,22
32168,22
32169,22
32170,99
32171,22
32172,22
32173,99
32174,19
32175,46
32176,30
32177,30
32178,19
32179,119
32180,19
32181,2
32182,6
32183,67
32184,67
32185,67
32186,19
32187,67
32188,109
32189,19
32190,19
32191,19
32192,67
32193,119
32194,19
32195,109
32196,38
32197,76
32198,76
32199,76
32200,7
32201,38
32202,7
32203,38
32204,10
32206,113
32207,76
32208,76
32209,76
32210,97
32211,7
32212,27
32214,97
32215,76
32216,97
32217,76
32218,76
32219,66
32220,32
32221,27
32222,113
32223,7
32224,38
32225,7
32226,76
32227,7
32228,76
32229,113
32230,76
32231,113
32232,38
32233,7
32234,76
32235,76
32236,76
32238,76
32239,27
32240,38
32242,76
32243,27
32244,27
32245,76
32246,104
32247,104
32249,104
32250,73
32251,5
32252,5
32253,27
32254,27
32255,38
32256,7
32257,76
32260,76
32262,113
32263,76
32264,26
32265,99
32266,50
32267,27
32268,27
32269,27
32270,38
32271,27
32272,27
32273,27
32274,27
32275,76
32276,76
32277,2
32278,2
32279,27
32281,3
32282,40
32283,3
32286,3
32287,40
32288,3
32289,40
32291,40
32292,3
32293,40
32294,3
32295,3
32296,40
32297,3
32298,40
32299,3
32301,40
32303,40
32304,3
32305,40
32306,3
32307,40
32308,3
32309,40
32310,40
32311,40
32312,3
32313,69
32314,3
32315,3
32316,3
32317,3
32318,3
32319,40
32320,40
32321,40
32322,40
32323,40
32324,40
32325,40
32326,40
32327,3
32328,3
32329,40
32330,40
32331,40
32332,3
32333,40
32334,3
32335,40
32336,3
32337,40
32338,40
32339,40
32340,40
32341,40
32342,3
32343,3
32345,40
32346,40
32347,40
32348,40
32349,3
32350,40
32351,3
32352,3
32353,40
32354,3
32355,3
32356,3
32357,40
32358,3
32359,40
32360,40
32361,40
32362,40
32363,40
32364,40
32365,3
32366,40
32367,40
32368,40
32369,40
32370,40
32371,3
32372,3
32373,3
32374,3
32375,40
32376,40
32377,3
32378,89
32379,89
32380,90
32381,102
32382,7
32383,62
32384,31
32385,45
32386,34
32387,62
32388,18
32389,114
32390,60
32391,107
32392,60
32393,10
32394,39
32395,39
32396,10
32397,34
32398,34
32399,34
32400,34
32401,97
32402,34
32403,82
32404,51
32405,51
32406,51
32407,84
32408,30
32410,35
32411,45
32412,15
32413,15
32414,79
32415,79
32416,41
32417,47
32419,21
32420,21
32421,112
32422,31
32423,95
32424,15
32425,55
32426,21
32427,86
32428,31
32429,21
32430,95
32431,21
32432,15
32433,55
32434,41
32435,114
32436,15
32437,28
32438,114
32439,15
32440,15
32441,41
32444,21
32445,21
32446,21
32447,86
32448,86
32449,74
32450,97
32451,34
32452,21
32454,79
32455,79
32456,28
32457,21
32458,82
32459,112
32460,41
32461,41
32462,55
32463,41
32464,15
32466,79
32467,79
32468,15
32470,82
32471,22
32472,99
32473,22
32475,45
32477,79
32479,51
32480,45
32482,31
32485,21
32487,21
32490,114
32492,106
32494,109
32495,119
32496,109
32497,119
32498,119
32499,106
32501,41
32502,55
32503,55
32504,52
32505,15
32506,78
32507,67
32508,78
32509,36
32510,6
32511,36
32512,36
32513,78
32514,67
32515,78
32516,67
32517,78
32518,36
32519,85
32520,67
32521,81
32522,81
32523,81
32524,81
32525,81
32526,81
32527,81
32528,81
32529,81
32530,81
32531,81
32532,87
32533,81
32534,81
32535,81
32536,81
32537,81
32538,81
32539,81
32540,81
32541,81
32542,81
32543,81
32544,13
32545,13
32546,13
32547,81
32548,13
32549,81
32550,81
32551,81
32552,36
32553,85
32554,36
32555,19
32556,109
32557,58
32558,109
32559,51
32560,35
32561,35
32562,35
32563,35
32564,100
32565,82
32566,94
32567,35
32568,62
32569,102
32570,102
32571,18
32572,97
32573,89
32574,97
32575,32
32576,7
32577,97
32578,62
32579,82
32580,38
32581,7
32582,76
32583,102
32584,97
32585,28
32586,50
32587,86
32588,86
32589,21
32590,21
32591,5
32592,32
32593,23
32594,82
32595,102
32596,102
32597,62
32598,7
32599,62
32600,117
32601,117
32602,37
32603,37
32604,37
32605,37
32606,37
32607,37
32608,49
32609,37
32610,11
32611,11
32612,11
32613,11
32614,11
32615,11
32616,11
32618,68
32619,80
32620,28
32621,73
32622,62
32623,41
32624,1
32625,98
32626,1
32627,52
32628,80
32629,98
32630,106
32631,94
32632,50
32633,86
32634,50
32635,28
32637,86
32638,1
32639,98
32640,106
32641,98
32643,102
32644,28
32645,50
32646,23
32647,1
32648,86
32649,86
32651,79
32652,1
32653,52
32654,98
32655,86
32656,1
32657,80
32685,17
32717,29
32718,96
32719,96
32720,29
32721,96
32722,72
32723,17
32724,17
32727,2
32728,109
32729,109
32730,58
32736,2
32737,19
32738,119
32740,119
32741,6
32742,119
32743,119
32744,2
32746,2
32751,119
32757,119
32759,52
32762,10
32763,39
32766,10
32767,39
32768,106
32769,114
32770,112
32771,79
32774,15
32780,15
32801,16
32802,67
32803,9
32804,9
32805,16
32806,42
32807,9
32808,9
32809,9
32810,9
32811,9
32812,42
32813,9
32814,9
32815,78
32816,9
32817,42
32818,16
32824,9
32826,9
32828,44
32830,9
32831,9
32832,67
32833,16
32834,9
32835,61
32836,9
32837,61
32839,42
32840,9
32841,61
32843,61
32844,61
32845,42
32846,61
32847,61
32848,9
32849,42
32850,61
32851,9
32852,16
32853,9
32854,42
32855,61
32856,9
32857,42
32858,61
32859,42
32860,75
32861,12
32862,12
32863,12
32864,75
32865,75
32866,12
32867,12
32868,12
32869,12
32870,12
32878,102
32886,102
32901,100
32903,5
32912,45
32913,45
32914,45
32918,114
32919,114
32922,79
32923,108
32924,41
32925,15
32926,52
32930,107
32937,2
32938,19
32939,2
32940,16
32941,2
32942,109
32943,2
32944,36
32945,2
32946,2
32947,109
32948,19
32949,19
32950,2
32951,119
32952,2
32953,2
32954,15
32958,90
32959,52
32962,15
32963,114
32964,90
32967,106
32969,114
32970,15
32971,114
32972,114
32973,114
32979,31
32981,31
33016,76
33017,113
33018,113
33019,76
33020,27
33021,27
33022,97
33023,7
33024,76
33025,27
33026,7
33027,38
33028,38
33029,32
33030,97
33031,27
33032,113
33033,27
33035,76
33036,76
33037,97
33038,7
33039,27
33040,76
33041,38
33042,76
33043,38
33044,76
33045,76
33046,27
33047,27
33048,38
33049,38
33050,76
33051,110
33052,82
33053,10
33054,111
33055,55
33056,60
33057,15
33058,41
33059,83
33060,111
33061,83
33062,111
33063,111
33064,111
33065,111
33066,83
33067,111
33068,21
33069,114
33070,94
33071,55
33072,114
33073,108
33074,10
33075,45
33076,79
33077,79
33078,114
33079,108
33080,79
33081,41
33082,114
33083,83
33084,45
33085,114
33086,9
33087,61
33088,9
33090,9
33091,61
33092,61
33093,42
33094,61
33095,9
33096,42
33097,9
33098,61
33099,61
33100,9
33101,42
33102,9
33103,42
33104,61
33105,9
33106,9
33107,9
33108,61
33109,16
33110,42
33111,9
33112,2
33113,42
33114,42
33115,58
33116,16
33117,61
33118,61
33119,42
33120,42
33121,9
33123,42
33124,42
33125,16
33126,61
33128,42
33129,42
33130,61
33131,42
33132,61
33133,42
33134,61
33135,61
33136,61
33137,42
33138,34
33139,110
33140,23
33141,23
33142,1
33143,80
33144,21
33145,73
33146,73
33147,35
33148,28
33149,100
33151,48
33152,23
33153,110
33154,114
33155,106
33156,79
33160,82
33161,32
33162,7
33163,117
33165,82
33166,82
33167,82
33168,110
33169,117
33170,82
33171,102
33172,20
33173,32
33174,113
33175,38
33178,82
33179,82
33181,82
33182,82
33183,82
33184,34
33185,110
33186,20
33188,20
33190,97
33191,7
33192,102
33193,34
33194,34
33195,7
33196,38
33197,32
33198,7
33199,7
33200,110
33201,32
33203,76
33204,97
33205,97
33206,82
33207,76
33208,27
33209,27
33210,38
33212,62
33213,20
33214,97
33215,110
33218,38
33219,18
33221,102
33222,76
33224,62
33225,89
33226,89
33227,32
33228,54
33229,54
33230,105
33232,60
33233,39
33234,60
33235,10
33236,55
33237,10
33238,92
33239,60
33240,60
33241,47
33242,55
33243,47
33244,60
33245,60
33246,39
33247,55
33248,39
33249,10
33250,47
33251,85
33252,110
33253,117
33254,98
33255,23
33256,82
33257,117
33259,73
33260,111
33262,110
33263,47
33264,74
33266,23
33267,73
33268,74
33270,5
33271,5
33272,74
33273,100
33274,28
33277,63
33278,63
33279,63
33280,63
33283,51
33284,45
33285,45
33287,31
33288,15
33289,55
33290,68
33292,15
33293,55
33295,111
33296,10
33297,10
33298,111
33300,50
33302,98
33303,98
33304,80
33305,117
33306,63
33307,63
33308,28
33309,28
33310,45
33311,45
33312,94
33313,79
33314,41
33315,41
33316,111
33322,111
33326,39
33328,60
33329,39
33330,60
33331,39
33335,36
33336,36
33337,36
33338,36
33339,36
33340,36
33341,36
33342,36
33343,85
33344,36
33349,36
33350,36
33351,36
33352,6
33353,36
33354,36
33355,36
33356,36
33358,85
33360,36
33361,36
33362,17
33363,72
33364,72
33365,72
33366,37
33367,17
33368,54
33369,88
33370,37
33371,72
33372,72
33373,17
33374,72
33375,37
33376,37
33377,17
33378,17
33379,72
33380,72
33382,72
33383,72
33384,37
33385,72
33386,88
33387,17
33388,72
33390,72
33391,72
33392,37
33393,105
33394,115
33395,17
33396,72
33397,72
33398,72
33399,54
33400,17
33401,17
33402,17
33403,17
33404,105
33405,72
33406,115
33407,17
33408,72
33409,72
33410,88
33412,54
33413,105
33414,115
33415,88
33416,72
33417,72
33419,8
33421,72
33422,105
33423,105
33424,88
33425,105
33426,69
33427,70
33428,54
33429,8
33430,75
33431,8
33432,8
33433,115
33434,70
33435,37
33436,8
33437,70
33438,70
33439,17
33440,17
33441,105
33442,8
33443,54
33444,71
33445,49
33446,72
33447,37
33448,72
33449,17
33450,17
33451,72
33453,69
33454,71
33455,105
33456,8
33457,88
33458,11
33459,11
33460,11
33461,11
33462,11
33463,11
33464,11
33465,11
33466,11
33467,11
33468,11
33469,11
33470,11
33471,11
33472,11
33473,11
33474,11
33475,11
33476,11
33477,11
33478,11
33479,11
33480,11
33481,11
33482,11
33483,11
33484,11
33485,11
33486,38
33487,98
33488,111
33489,10
33490,10
33491,10
33492,111
33493,111
33494,74
33495,73
33497,74
33498,73
33501,86
33503,5
33504,5
33505,5
33506,74
33507,74
33508,73
33509,5
33510,61
33511,9
33512,42
33513,42
33514,42
33515,61
33516,61
33517,42
33518,42
33519,42
33520,42
33521,61
33522,85
33523,42
33524,9
33525,61
33526,9
33527,61
33528,61
33529,61
33530,61
33531,42
33532,42
33533,42
33534,61
33535,42
33536,42
33537,78
33538,51
33539,97
33540,7
33541,97
33542,32
33543,83
33544,34
33546,55
33547,55
33548,10
33549,111
33551,60
33552,60
33553,55
33554,10
33555,34
33556,34
33557,110
33558,110
33559,82
33560,82
33561,23
33562,34
33563,34
33564,34
33565,82
33566,34
33570,106
33571,45
33572,31
33574,79
33576,41
33578,31
33580,114
33582,79
33583,45
33585,114
33586,52
33587,52
33589,108
33590,41
33593,79
33601,45
33602,49
33603,37
33604,37
33605,72
33606,72
33608,37
33609,49
33611,72
33612,8
33616,72
33617,72
33618,37
33619,17
33620,72
33621,72
33622,49
33623,72
33624,37
33625,17
33626,17
33627,72
33628,72
33629,72
33630,71
33631,54
33632,70
33633,105
33634,115
33635,88
33637,3
33638,67
33639,67
33641,67
33642,30
33643,30
33644,67
33645,30
33646,46
33647,46
33648,46
33649,46
33650,46
33652,67
33653,30
33654,30
33655,46
33656,46
33657,46
33659,46
33660,67
33661,67
33662,67
33663,67
33685,36
33686,36
33687,6
33688,16
33689,19
33690,19
33691,36
33692,85
33693,36
33694,85
33695,36
33696,67
33697,67
33698,36
33699,36
33700,36
33701,36
33702,36
33703,36
33704,36
33705,36
33706,36
33707,2
33708,85
33709,85
33710,36
33711,30
33712,78
33713,16
33714,36
33715,35
33716,54
33717,35
33718,35
33719,35
33720,100
33721,100
33723,72
33724,11
33725,11
33726,11
33727,11
33728,11
33729,11
33730,72
33731,11
33732,11
33733,11
33734,70
33735,72
33736,35
33737,54
33738,11
33739,11
33740,113
33741,102
33742,62
33743,62
33744,62
33745,62
33746,113
33747,27
33748,62
33749,82
33750,98
33751,27
33752,32
33753,62
33754,102
33755,62
33756,62
33757,82
33758,102
33759,117
33760,34
33761,23
33762,102
33763,6
33764,109
33765,19
33766,109
33767,6
33768,6
33769,2
33770,6
33771,75
33772,70
33773,54
33774,95
33775,48
33776,22
33777,22
33778,22
33780,22
33781,22
33787,83
33815,51
33817,51
33820,19
33821,119
33822,119
33823,19
33824,16
33825,119
33826,2
33827,19
33828,2
33829,2
33830,19
33831,19
33832,46
33833,2
33834,19
33835,19
33836,2
33837,119
33838,119
33839,119
33840,2
33841,19
33843,2
33844,2
33845,19
33846,2
33847,19
33848,2
33849,109
33850,119
33851,16
33852,109
33853,119
33854,19
33855,2
33856,19
33857,119
33858,9
33859,9
33860,16
33861,9
33862,46
33863,67
33864,46
33865,46
33866,58
33867,40
33868,40
33869,3
33870,40
33871,40
33872,3
33873,40
33874,3
33875,3
33876,40
33877,40
33878,3
33879,40
33881,3
33882,40
33883,40
33884,40
33885,40
33886,3
33887,40
33888,3
33889,40
33890,40
33891,40
33892,3
33893,40
33894,3
33895,40
33896,3
33897,40
33898,3
33899,3
33900,40
33901,3
33902,3
33903,3
33904,3
33905,3
33906,3
33907,3
33908,40
33909,3
33910,3
33911,3
33912,40
33913,3
33914,40
33915,40
33916,3
33917,3
33918,3
33919,3
33920,3
33921,3
33922,40
33923,3
33924,3
33925,40
33926,3
33927,3
33928,3
33929,3
33930,3
33931,3
33932,3
33933,40
33934,55
33935,10
33936,55
33937,15
33938,79
33939,15
33940,94
33941,10
33942,15
33943,1
33944,55
33945,79
33946,23
33947,114
33948,114
33949,45
33950,111
33951,15
33952,94
33953,114
33954,114
33955,79
33956,15
33957,100
33958,35
33959,84
33960,100
33961,100
33962,38
33963,7
33964,62
33965,82
33966,97
33967,68
33968,76
33969,89
33970,89
33971,38
33972,34
33973,38
33974,82
33975,76
33976,89
33977,97
33978,4
33979,4
33980,4
33981,4
33982,4
33983,4
33984,4
33985,4
33986,76
33987,53
33988,53
33989,68
33990,68
33991,68
33992,53
33993,68
33994,34
33995,62
33996,34
33997,89
33998,100
33999,34
34000,68
34001,83
34002,18
34003,110
34004,110
34005,20
34006,20
34007,48
34008,48
34009,80
34010,80
34011,110
34012,110
34013,110
34014,110
34015,48
34016,98
34017,98
34018,80
34019,80
34020,94
34021,94
34022,23
34023,23
34024,47
34025,47
34026,47
34027,47
34028,111
34029,111
34030,111
34031,111
34032,10
34033,10
34034,111
34035,111
34036,10
34037,10
34038,83
34039,83
34040,83
34041,83
34042,48
34043,48
34044,80
34045,80
34046,47
34048,47
34049,47
34050,98
34051,98
34052,74
34053,74
34054,73
34055,73
34056,86
34057,86
34058,74
34059,21
34060,21
34061,5
34062,5
34063,5
34064,38
34065,12
34066,5
34067,27
34068,2
34069,36
34070,36
34071,42
34072,42
34073,42
34074,61
34075,16
34076,16
34077,36
34078,36
34079,85
34080,85
34081,85
34082,36
34083,78
34084,6
34085,109
34087,19
34088,19
34089,36
34090,2
34091,48
34092,43
34094,117
34095,5
34096,98
34097,23
34098,10
34099,47
34100,1
34101,106
34102,48
34103,117
34104,111
34105,73
34106,110
34107,48
34108,48
34109,73
34110,102
34111,82
34112,5
34113,5
34114,5
34115,38
34116,63
34117,73
34118,21
34119,78
34120,78
34121,54
34122,115
34123,11
34125,11
34126,11
34128,11
34129,11
34131,11
34133,37
34134,49
34136,49
34138,37
34140,49
34146,79
34147,21
34148,73
34149,73
34152,82
34155,48
34156,48
34157,48
34158,47
34159,47
34161,62
34162,110
34163,110
34164,98
34165,110
34166,48
34167,5
34168,80
34170,1
34171,1
34172,117
34173,117
34174,80
34175,80
34176,47
34177,47
34178,80
34179,80
34180,1
34181,1
34182,23
34183,23
34184,117
34185,80
34186,23
34187,48
34188,110
34189,110
34190,98
